id,registered_provider_name,head_office_location,phone_number,website,email_address,head_office_address,lon,lat,category,sub_category
5,Barnardos Australia Downer,Downer,(02) 6228 9500,www.barnardos.org.au,[email],"2 Atherton Street, Downer ACT 2602",149.1422129,-35.2439582,,
8,Community Options Inc,Griffith,(02) 6295 8800,www.communityoptions.com.au,[email],"1 Franklin St, Griffith ACT 2603",149.134602,-35.3202247,,
13,Focus Act Incorporated,Deakin,(02) 6282 9422,www.focusact.org/,[email],"32 Thesiger Court, Deakin, ACT 2600",149.0961936,-35.3166588,,
16,Havelock Housing,Turner,(02) 6257 2277,www.havelock.asn.au,[email],"85 Northbourne Avenue, Turner, ACT 2612",149.1291773,-35.2735334,,
17,House With No Steps - Act,Belconnen,(02) 9451 1511,www.hwns.com.au,[email],"60-62 Oatley Court, Belconnen, ACT 2617",149.057774,-35.2425761,,
24,Mac Healthcare Services Pty. Ltd.,Nicholls,1300 526 877,www.machealthcare.com.au,[email],"36 Rosella Street, Nicholls, ACT 2913",149.1143784,-35.1883264,,
25,Mental Health Foundation (Act),Chifley,(02) 6282 6604,www.mhf.org.au,[email],"11/70 Maclaurin Cres, Chifley, ACT 2606",149.078303,-35.3529984,,
29,Society Of St. Vincent De Paul Pty. Limi,Deakin,(02) 6282 2722,www.vinnies.org.au,[email],"15 Denison Street, Deakin, ACT 2600",149.096925,-35.315661,,
33,Ultimate Disability Care Pty Ltd,Hawker,0436 127 247,www.udcare.com.au,[email],"11/41 Jinka Street, Hawker, ACT 2614",149.0421551,-35.2420744,,
43,Act Education And Training Directorate,Stirling,(02) 6205 6925,www.det.act.gov.au,[email],"1 Fremantle Drive, Stirling, ACT 2611",149.046093,-35.3551529,,
48,Belconnen Community Service Inc,Belconnen,(02) 6264 0200,www.bcsact.com.au,[email],"26 Chandler Street, Belconnen, ACT 2617",149.069655,-35.2389303,,
51,Cerebral Palsy Alliance - Act,Scullin,1300 888 378,www.cerebralpalsy.org.au,[email],"5 Ross Smith St, Scullin, ACT 2614",149.0402884,-35.2401181,,
54,Community Connections Incorporated - Kam,Kambah,(02) 6296 1133,www.comcons.org.au,[email],"21 Jenke Circuit, Kambah, ACT 2902",149.0691793,-35.395415,,
58,Empower Care Services Pty Ltd,Fadden,0426 821 377,,[email],"426 Bugden Ave, Fadden, ACT 2904",149.1097815,-35.4013694,,
69,Livability Australia Pty. Ltd.,Kambah,0423 075 350,,[email],"26 Ragless Circuit, Kambah, ACT 2902",149.0614236,-35.3969802,,
73,Max Solutions Pty Ltd Act,Belconnen,1800 104 400,www.maxsolutions.com.au,[email],"11-17 Swanson Court, Belconnen, ACT 2617",149.0686805,-35.2384177,,
87,The Shepherd Centre - For Deaf Children,Rivett,(02) 9370 4402,www.shepherdcentre.org.au,[email],"1 Nealie Place, Rivett,+G25 ACT 2611",149.0389755,-35.3478931,,
102,Amax Care Services Pty. Ltd.,Griffith,0432 382 102,,[email],"17 Captain Cook Crescent, Griffith, ACT 2603",149.1352599,-35.3210153,,
107,Capital Health Network Ltd,Deakin,(02) 6287 8099,www.actml.com.au,[email],"1 Geils Circuit, Deakin ACT 2600",149.0966869,-35.3179234,,
113,Caring Approach - Act,Dickson,0431 744 321,www.caringapproach.com.au,[email],"490 Northbourne Ave, Dickson, ACT 2602",149.1345844,-35.2492139,,
123,Disability Aging And Community Care Serv,Palmerston,0420 364 736,www.daaccs.com.au,[email],"2 Gingera Street, Palmerston, ACT 2913",149.1187628,-35.190805,,
142,Kincare Health Services Pty Ltd - Act,Deakin,1300 733 510,www.kincare.com.au,[email],"17 Napier Close, Deakin, ACT 2600",149.0965299,-35.3217013,,
150,Manmaid,Mitchell,0411 500 328,www.manmaidcare.com,[email],"Mitchell, ACT 2911",149.140833,-35.215278,,
153,More Choice,Kambah,0434 626 456,,[email],"26 Ragless Cresent, Kambah, ACT 2902",149.0614236,-35.3969802,,
155,My Choice My Support Incorporated,Kambah,(02) 6296 1133,www.mcms.org.au,[email],"21 Jenke Circuit, Kambah, ACT 2901",149.0691793,-35.395415,,
156,Northside Community Service Incorporated,Dickson,(02) 6257 2255,,[email], 2 Rosevear Place Dickson ACT 2602,149.1431074,-35.2493612,,
158,Quest Employment Solutions Pty Ltd,Belconnen,(02) 6253 4314,www.questcare.com.au,[email],"8 Chandler St, Belconnen, ACT 2617",149.0689327,-35.2379994,,
160,Rubies Nursing Private Ltd,Crace,(02) 6255 5234,www.nursingagencyrubies.com.au,[email],"163 Langtree Crescent, Crace, ACT 2911",149.1096356,-35.2054514,,
178,Act Deafness Resource Centre Inc,Holder,(02) 6287 4393,www.actdrc.org.au,[email],"27 Mulley Street, Holder, ACT 2611",149.0495244,-35.3315007,,
212,Australian Red Cross Society,Garran,(02) 6234 7600,www.redcross.org.au,[email],"3 Dann Close, Garran, ACT 2605",149.102374,-35.3492853,,
230,Buywalk Pty Ltd,Charnwood,(02) 6258 4949,,[email],"1 Charnwood Place, Charnwood, ACT 2615",149.0333495,-35.2050804,,
233,Capital Chemist Southlands,Mawson,(02) 6286 3644,www.capitalchemist.com.au,[email],"Mawson, ACT 2607",149.094444,-35.365,,
246,Colleens Post Mastectomy Connection,Garran,(02) 6285 1311,www.colleens.com.au,[email],"22 Garran Place, Garran, ACT 2605",149.1082196,-35.3424587,,
261,Danelle Kenny,Mitchell,(02) 6241 6060,,[email],"141 Flemington Rd, Mitchell, ACT 2913",149.1444531,-35.2187341,,
262,Dazzling Kinder Early Learning,Kambah,0468 530 294,,[email],"3 Carleton Street, Kambah, ACT 2902",149.0501496,-35.3831876,,
264,Deaf Society Of Nsw Act,Braddon,0410 443 770,www.deafsocietynsw.org.au,[email],"218 Northbourne Ave, Braddon, ACT 2612",149.1328535,-35.2621379,,
268,Easier Living Services Pty Ltd,Fyshwick,(02) 6280 4747,www.easierliving.com.au,[email],"47 Tennant Street, Fyshwick ACT, 2609",149.1865261,-35.332174,,
322,Kingston Physiotherapy & Sports Injury C,Kingston,(02) 6239 5357,www.kingstonphysio.com.au,[email],"Unit 1, 4 Kennedy St, Kingston ACT 2604",149.1401356,-35.3165469,,
334,Lyneham Capital Chemist,Lyneham,(02) 6247 7004,www.capitalchemist.com.au,[email],"68 Wattle Street, Lyneham, ACT 2602",149.1251179,-35.2528609,,
354,Mobility Matters P/L,Fyshwick,(02) 6280 7244,www.mobilitymatters.com.au,[email],"21 Townsville Street, Fyshwick, ACT 2609",149.1837565,-35.3281446,,
361,Myot! Therapy Services Pty Ltd,Nicholls,0435 003 544,www.canberrakidstherapy.com,[email],"1 Tubman Place, Nicholls, ACT 2913",149.101412,-35.1831471,,
377,"Parkin, David Arthur",Campbell,(02) 6248 5423,,[email],"15 Waller Cres, Campbell, ACT 2612",149.1539161,-35.2864006,,
395,Raw And Moore Occupational Therapy,Nicholls,0439 464 326,www.rawandmoore.com,[email],"19 Whitfield Circuit, Nicholls, ACT 2913",149.1011039,-35.1915038,,
397,Regency Mediquip Centre Pty Ltd,Parkes,(02) 6862 1300,www.regencyparks.com.au,[email],"8 Royal Street, Parkes, NSW 2870",148.16549,-33.1500612,,
403,Rozart,Belconnen,0416 379 782,www.rozart.com.au,[email],"Belconnen, ACT 2616",149.065,-35.237,,
405,Scope Home Access,Mitchell,1300 765 887,www.scopehomeaccess.com.au,[email],"117 Flemington Road, Mitchell, ACT 2911",149.1445877,-35.2199767,,
421,Sleepy's Fyshwick Pty Ltd,Fyshwick,(02) 6280 0800,,[email],"337 Canberra Ave, Fyshwick, ACT 2609",149.1786827,-35.3367379,,
438,Technical Aid To The Disabled (Act) Inco,Holder,(02) 6287 4290,www.technicalaidact.org.au,[email],"27 Mulley St, Holder, ACT 2611",149.0495244,-35.3315007,,
454,The Wheelchair Factory Act,Fisher,(02) 6288 3106,www.wheelchairfactory.com.au,[email],"Fisher, ACT 2611",149.057,-35.361,,
458,Total Mobility Solutions (Act) Pty Ltd,Hume,(02) 6260 1003,www.totalmobility.com.au,[email],"21 Raws Crescent, Hume, ACT 2620",149.1701335,-35.3924108,,
488,Act Disability Aged & Carer Advocacy Ser,Watson,(02) 6242 5060,www.adacas.org.au,[email]," 49 Phillip Ave, Watson, ACT 2602",149.149971,-35.2406097,,
490,Afa (Assistance For All) Support Coordin,Charnwood,0490 527 568,,[email],"7 Cooney Court, Charnwood, ACT 2615",149.0407143,-35.1979673,,
512,Dementia  Australia Ltd,Barton,(02) 6278 8900,www.dementia.org.au,[email]," 42 Macquarie Street, Barton, ACT 2600",149.1358404,-35.3073508,,
525,Helen Upshall,Downer,0431 429 555,www.helenupshallcounselling.com/,[email],"22 Durack Street, Downer, ACT 2602",149.1421429,-35.2418443,,
532,Kalinga Australia Pty Ltd,Mitchell,(02) 6156 4276,www.kalingaaustralia.com.au,[email],"92 Hoskins St, Mitchell, ACT 2911",149.1392047,-35.2090566,,
556,Schemewise,Ngunnawal,1300 785 567,www.schemewise.com.au,[email],"30/60 Paul Coe Crescent, Ngunnawal, ACT 2913",149.1186667,-35.1797291,,
576,Aaa Wellbeing Project,Wright,0410 700 991,,[email],"18/45 Tishler Street, Wright, ACT 2611",149.0347008,-35.3195117,,
584,Al & Js Hunt Family Trust,Macgregor,(02) 6254 0893,www.aylaservices.com,[email],"32 Archdall Street, Macgregor, ACT 2615",149.0171404,-35.2072266,,
595,Australian Medical Aid For Africa,Franklin,0401 905 382,,[email],"71 Christina Stead Street, Franklin, ACT 2913",149.1439821,-35.2034248,,
603,Canberra Elite Taxis,Fyshwick,(02) 6126 1524,,[email],"24 Kembla Street, Fyshwick, ACT 2609",149.1778333,-35.3249246,,
612,Christian Care,Melba,(02) 6259 7964,,[email],"4 Paling Place, Melba, ACT 2615",149.0622193,-35.2071394,,
622,"Contreras, Nelson",Forde,0403 172 182,,[email],"35 Laird Crescent, Forde, ACT 2914",149.1515657,-35.1568065,,
625,Diamond Quality Care Pty Ltd,Scullin,0432 037 342,www.diamondqualityc.com,[email],"12 Levien St, Scullin, ACT 2614",149.0363218,-35.2302413,,
636,Empower Care Services Pty. Ltd.,Chisholm,(02) 6193 9723,www.empowercareservices.com.au,[email],"15 Heagney Crescent, Chisholm, ACT 2905",149.114513,-35.4245895,,
639,Equal Care Pty Ltd,Mawson,0422 361 354,n/a,[email],"Mawson, ACT 2607",149.094444,-35.365,,
662,Jewel Disability Services,Kambah,0401 025 993,,[email],"10 Chirnside Circuit, Kambah, ACT 2902",149.0595408,-35.3872219,,
690,Optimum Disability Care Pty Ltd,Page,(02) 6255 1082,,[email],"68 Petterd Street, Page, ACT 2614",149.0481444,-35.2393859,,
693,"Patel, Kamleshkumar",Waramanga,0421 115 591,,[email],"10 Yambina Crescent, Waramanga, ACT 2611",149.0598546,-35.3573021,,
695,Providence: Disability And Ageing Suppor,Phillip,(02) 5105 3166,,[email],"8/18 Corinna St, Phillip, ACT 2606",149.0837463,-35.3450479,,
715,Trend Care Solutions,Dunlop,(02) 6258 1930,www.trendcaresolutions.com,[email],"32 Polilight Street, Dunlop, ACT 2615",149.0316891,-35.1911254,,
718,Unique Kids Support And Consulting Servi,Fraser,0418 613 458,,[email],"22/12 Daley Crescent, Fraser, ACT 2615",149.0435797,-35.1936975,,
719,Uza Direct Pty Ltd,Fyshwick,(02) 6126 2892,www.uzadirect.com.au,[email],"24 Kembla Street, Fyshwick, ACT 2609",149.1778333,-35.3249246,,
747,Ashlee Tronerud,Monash,0421 160 343,,[email],"6 Whitton Place, Monash, ACT 2904",149.0820916,-35.4191451,,
804,Leaps & Bounds Paediatric Physiotherapy,Macquarie,0452 005 437,www.leapsandboundsphysio.com,[email],"1 Macquarie Place, Macquarie, ACT 2614",149.060072,-35.2481466,,
812,Local Podiatry,Gungahlin,(02) 6242 8306,www.localpodiatry.com.au,[email],"30 Hibberson St, Gungahlin, ACT 2912",149.1337264,-35.1854749,,
827,Momentum Prosthetics And Orthotics,Bruce,(02) 6210 0060,www.momentumsr.com.au,[email]," 28 Thynne Street, Bruce, ACT 2617",149.0914853,-35.2429284,,
846,Recumbent & Specialised Cycling,Gilmore,0418 488 775,www.recumbent.net.au,[email],"18 Watterson Place, Gilmore, ACT 2905",149.1378589,-35.4164313,,
880,Therapy 4 Kids,Deakin,(02) 6282 8793,www.therapy4kidscanberra.com.au,[email],"35 Geils Ct, Deakin, ACT 2600",149.0969197,-35.3162053,,
927,Commonground Solutions Pty Ltd,Downer,0418 233 314,,[email],"22 Durack Street, Downer, ACT 2602",149.1421429,-35.2418443,,
968,Lucy's Hut Pty. Ltd.,Chapman,0413 258 942,,[email],"180 Namatjira Dr, Chapman, ACT 2611",149.047617,-35.3614391,,
1006,Solutions Occupational Therapy Services,Nicholls,0415 510 942,www.solutionsot.com.au,[email],"18 Blanc Court, Nicholls, ACT 2913",149.1072028,-35.1822237,,
1044,Dr Eliza Ahmed,Dickson,(02) 6100 7383,www.elizaahmed.com.au,[email],"35 Dickson Place, Dickson, ACT 2602",149.1395202,-35.2508352,,
1050,Fiona Mckinnon Psychology,Watson,0402 179 395,,[email],"20 Federal Highway, Watson, ACT 2602",149.1558652,-35.2286938,,
1068,Optimal Health & Performance Pty Ltd,Hawker,(02) 6232 4242,www.optimalhealth.com.au,[email],"121 Hawker Place, Hawker, ACT 2614",149.0426287,-35.2427631,,
1071,Relationships Australia Canberra & Regio,Deakin,(02) 6281 3600,www.racr.relationships.org.au,[email],"15 Napier Close, Deakin, ACT 2600",149.0963282,-35.3213921,,
1076,Shirley Ferguson Child & Family Psycholo,Lyneham,0427 837 687,,[email],"4 Baines Place, Lyneham, ACT 2602",149.1212965,-35.2461011,,
1080,Suzanne Wright Psychology,Lyneham,0411 474 229,,[email],"70 Wattle Street, Lyneham, ACT 2614",149.1250684,-35.2528166,,
1082,The Centre For Applied Behaviour Analysi,Braddon,1800 800 560,www.thecaba.com.au,[email],"28 Torrens Street, Braddon, ACT 2612",149.1344237,-35.2728635,,
1086,Therapeutic Welfare Interventions Pty Lt,Narrabundah,(02) 6295 6255,www.twi.org.au,[email],"59 Boolimba Crescent, Narrabundah, ACT 2604",149.1537566,-35.3328842,,
1106,Brindabella Hearing And Speech Centre,Deakin,(02) 6281 2311,www.hearingandspeech.com.au,[email],"70 Kent Street, Deakin, ACT 2600",149.0973981,-35.3204751,,
1107,Canberra Audiology Pty Ltd,Deakin,(02) 6156 4474,www.canberraaudiology.com.au,[email],"19 Napier Close, Deakin, ACT 2600",149.096826,-35.321667,,
1198,Viva Voce Speech Recognition Solutions,Belconnen,0434 877 637,www.vivavocesrs.com,[email],"33 Connelly Place, Belconnen, ACT 2617",149.0730117,-35.244155,,
1295,Carolyn Stuchbery,Latham,(02) 6255 1040,,[email],"45 Herron Crescent, Latham, ACT 2615",149.0327811,-35.2076492,,
1325,Michelle Ann Evans,Curtin,0481 551 590,www.meot.com.au,[email],"Curtin, ACT 2605",149.077778,-35.325,,
1336,Pbi Ltd,Greenway,(02) 6287 4889,www.actpodiatry.com.au,[email],"1 Scollay St, Greenway, ACT 2900",149.0691372,-35.4217692,,
1338,Podiatry Professionals,Turner,(02) 6162 1130,www.podiatryprofessionals.com.au,[email],"5 Mckay Gardens, Turner, ACT 2612",149.1276095,-35.2736009,,
1354,Sport & Spinal Physiotherapy Pty Ltd,Gungahlin,(02) 6262 4464,,[email],"43 Hibberson Street, Gungahlin, ACT 2912",149.1359097,-35.1854307,,
1359,The Walking Clinic Pty Ltd,Lyneham,(02) 6249 1758,www.walkingclinic.com.au,[email],"195 Mouat Street, Lyneham, ACT 2602",149.1261966,-35.2438597,,
1412,Pegasus Riding For The Disabled,Holt,(02) 6254 9190,www.pegasusact.com.au,[email],"119 Drake Brockman Drive, Holt, ACT 2615",149.0161819,-35.2316348,,
1413,Project Independence Ltd,Deakin,(02) 6203 9500,www.projectindependence.com.au,[email],"2 King Street, Deakin, ACT 2600",149.0933238,-35.3223674,,
1425,Ymca Canberra,Yarralumla,(02) 6232 4285,www.canberra.ymca.org.au,[email],"35 Alexandrina Drive, Yarralumla, ACT 2602",149.1022853,-35.3006164,,
1446,Darryl's Den Inc.,Holt,0400 597 026,www.darrylsden.org,[email],"80 Beaurepaire Crs, Holt, ACT 2615",149.0123112,-35.2228173,,
1484,Mindbodyt Pty Ltd,Deakin,0416 979 467,,[email],"4/2 Phipps Cl, Deakin, ACT 2600",149.0957004,-35.3260263,,
1520,Adriana Mcculloch,Isabella Plains,0417 004 287,www.amspeechpathology.com.au,[email],"27 Maharatta Circuit, Isabella Plains, ACT 2905",149.0969335,-35.4280705,,
1522,Assistive Technology Centre,Hawker,0427 484 347,www.atcentre.com.au,[email],"121 Hawker Place, Hawker, ACT 2614",149.0426287,-35.2427631,,
1533,Carolyn Maree Holloway,Charnwood,0400 887 766,www.carolynholloway.com,[email],"18 Neeld Place, Charnwood, ACT 2615",149.0380698,-35.1970258,,
1548,Early Bird Therapy,Kambah,(02) 5105 4678,www.embletonspeech.com.au,[email],"21 Jenke Cct, Kambah, ACT 2902",149.0691793,-35.395415,,
1565,Jessica Vagg,Fraser,0421 784 932,,[email],"45 Dunbar Street, Fraser, ACT 2615",149.0382043,-35.1885178,,
1584,"North, Paul",Gungahlin,(02) 6241 2999,,[email],"83 Gozzard Street, Gungahlin, ACT 2912",149.1327902,-35.1812471,,
1611,Unity Speech Pathology Pty Ltd,Macgregor,0421 262 900,www.unityspeech.com,[email],"18 Fiaschi Street, Macgregor, ACT 2615",149.0249381,-35.2065969,,
1619,Active Recovery,Phillip,(02) 6162 1229,www.activerecovery.net.au,[email],"14 Dundas Court, Phillip, ACT 2615",149.0878085,-35.3539008,,
1625,Anytime Fitness Casey,Casey,(02) 6241 8010,,[email],"15 Kingsland Parade, Casey, ACT 2913",149.0953865,-35.1743655,,
1626,Anytime Fitness Gungahlin,Gungahlin,(02) 6241 5327,www.anytimefitness.com.au/gyms/au-1103/gungahlin-act,[email],"46 Hibberson Street, Gungahlin, ACT 2912",149.1359758,-35.1863723,,
1628,Arthritis Foundation Of The Act,Holder,(02) 6288 4244,www.arthritisact.org.au,[email],"27 Mulley St, Holder, ACT 2611",149.0495244,-35.3315007,,
1630,B.Firm,Pearce,0418 225 525,,[email],"56 Parkhill Street, Pearce, ACT 2607",149.0809901,-35.3701103,,
1631,Back2work Health Specialists,Red Hill,1300 302 811,www.back2work.com.au,[email],"99 Musgrave Road, Red Hill, QLD 4059",153.0093474,-27.4565553,,
1636,Bud Chapple Pilates,Curtin,0427 272 795,www.budchapplepilates.com,[email],"2 Robertson Street, Curtin, ACT 2605",149.0753439,-35.3212844,,
1642,Care Squared Pty Ltd,Red Hill,1300 302 811,,[email],"99 Musgrave Road, Red Hill, QLD 4059",153.0093474,-27.4565553,,
1656,Elite Rehab & Sports Physiotherapy Pty L,Deakin,(02) 6282 6889,www.ersportsphysio.com.au,[email],"Suite 23 2 King St, Deakin, ACT 2600",149.0933238,-35.3223674,,
1710,Samantha Kinnane,Mawson,0424 014 642,,[email],"58-60 Hurley Street, Mawson, ACT 2607",149.0940565,-35.3598063,,
1802,Dr. William Vass Pty Limited,Deakin,(02) 6282 2717,,[email],"175 Strickland Crescent, Deakin, ACT 2600",149.095252,-35.3190704,,
1926,P & M Maintenance Pty Ltd,Latham,(02) 6254 7672,,[email],"18 O'loghlen Street, Latham, ACT 2615",149.0377561,-35.2203954,,
1965,Abbeyfield Curtin Incorporated - Act,Curtin,(02) 6230 5534,www.abbeyfield.org.au,[email],"31 Throssell St, Curtin, ACT 2605",149.0746265,-35.3211593,,
1988,Canberra Lifestyle Services,Bonython,0412 299 246,www.canberralifestyleservices.com.au,[email],"8 Tenison Woods Circuit, Bonython, ACT 2905",149.0748814,-35.4257746,,
1994,Cherie Amanda Roberts,Holt,0432 247 744,,[email],"12 Davison Place, Holt, ACT 2615",149.0133649,-35.2246798,,
2071,Michael Latimer,Melba,0401 311 906,,[email],"22 Crossley Close, Melba, ACT 2615",149.0573218,-35.2065624,,
2078,Mr Guru,Kaleen,0430 880 888,www.mrguru.com.au,[email],"1 Bokhara Cct, Kaleen, ACT 2617",149.1117324,-35.2281486,,
2109,Stefan's Sparks Cleaning Pty Ltd,Mawson,(02) 6286 3131,www.stefanssparks.com.au/,[email],"29 Ainsworth St, Mawson, ACT 2607",149.0974268,-35.3599345,,
2122,The Trustee For Vision Canberra Family T,Moncrieff,0431 104 844,,[email],"9 Dengate Crescent, Moncrieff, ACT 2914",149.1103635,-35.1542865,,
2124,True Care,Kaleen,0438 414 811,,[email],"40 Florentine Circuit, Kaleen, ACT 2617",149.1087725,-35.2256049,,
2133,"Wells, Virginie",Hackett,0422 490 131,,[email],"8 Harris St, Hackett, ACT 2602",149.1630064,-35.2441312,,
2193,Irene Lorbergs Photography And Canberra,Phillip,0412 412 223,www.photoschool.com.au,[email],"68-70 Dundas Court, Phillip, ACT 2606",149.0881012,-35.3546086,,
2201,"Jordan, Paul James",Chapman,0401 841 783,n/a,[email],"135 Perry Drive, Chapman, ACT 2611",149.0345738,-35.3533263,,
2454,Access Physiotherapy Services,Kaleen,0434 581 648,www.accessphysio.com,[email],"21 Woronora Street, Kaleen, ACT 2617",149.1126293,-35.2141816,,
2566,M & R Clayton Pty Ltd,Dickson,(02) 6262 8383,,[email],"151 Cowper Street, Dickson, ACT 2602",149.1405504,-35.2493016,,
2630,Scooters2u,Dunlop,0401 324 850,www.scooters2u.com.au,[email],"21 Gordon Withnall Crescent, Dunlop, ACT 2615",149.0159493,-35.1954635,,
2641,Sleepdoctor Fyshwick,Fyshwick,(02) 6239 1999,www.sleepdoctorfyshwick.com.au,[email],"96 Wollongong Street, Fyshwick, ACT 2609",149.1782371,-35.3229807,,
2742,Act Housing,Belconnen,(02) 6207 1227,,[email],"153 Emu Bank, Belconnen, ACT 2617",149.0682983,-35.2364016,,
2802,Panache Driver Training Pty Ltd,Evatt,0417 481 135,www.panachedrivertraining.com,[email],"46 Fuhrman St, Evatt, ACT 2617",149.0697621,-35.2030629,,
2887,A.L Brownsdon & L.T Dal Molin,Belconnen,(02) 6251 7300,,[email],"55-57 Lathlain Street, Belconnen, ACT 2617",149.0632317,-35.2399719,,
2890,Ability Technology Limited Pearce,Pearce,(02) 9907 9736,www.ability.org.au,[email],"6 Hodgson Place, Pearce, ACT 2607",149.0834143,-35.3642164,,
2899,Annabel Wyndham,Duffy,0401 351 422,,[email],"26 Eungella St, Duffy, ACT 2611",149.0317249,-35.3393766,,
2910,Benoit Gaston Pillet,Gungahlin,0413 680 236,www.happyneurons.com.au,[email],"1 Gungahlin Place, Gungahlin, ACT 2912",149.1362943,-35.1807603,,
2913,Bilboe And Associates,Belconnen,0414 312 486,,[email],"76 Emu Bank, Belconnen, ACT 2617",149.0713702,-35.2379447,,
2946,Dr Pamela Kay Connor,Belconnen,0417 452 365,www.pamconnor.com,[email],"55 Lathlain Street, Belconnen, ACT 2616",149.0632317,-35.2399719,,
2956,Eric Sutherland,Waramanga,(02) 6288 1855,,[email],"1 Damala St, Waramanga, ACT 2611",149.0575665,-35.3491983,,
2957,"Evans-Sandell, Natalie Ann",Dickson,0411 677 332,www.nowebsite.com,[email],"25 Dickson Place, Dickson, ACT 2602",149.1393812,-35.2502641,,
2973,Gray Sky Psychology,Kambah,0474 805 475,www.graysky.com.au,[email],"21 Jenke Circuit, Kambah, ACT 2902",149.0691793,-35.395415,,
2996,Karralika Programs Inc,Phillip,(02) 6163 0200,www.karralika.org.au,[email],"1 Ainsworth St, Phillip, ACT 2606",149.0984365,-35.3617392,,
3023,Ms Amanda Morrison,Kingston,0419 250 922,,[email],"10 Kennedy St, Kingston, ACT 2604",149.1406899,-35.3169113,,
3031,Nutrition Australia Act Incorporated,Chifley,(02) 6162 2583,www.nutritionaustralia.org/act,[email],"70 Maclaurin Cres, Chifley, ACT 2606",149.078303,-35.3529984,,
3071,Sue Driscoll,Gordon,(02) 6294 1324,,[email],"69 Harry Hopman Cct, Gordon, ACT 2906",149.088647,-35.473409,,
3089,Trinity Private Physio,Curtin,0406 378 806,www.trinityprivatephysio.com.au,[email],"Curtin, ACT 2605",149.077778,-35.325,,
3129,Act Time Out Learning Centre Inc,Griffith,(02) 6239 4081,www.timeoutlearningcentre.com,[email],"40 Throsby Crescent, Griffith, ACT 2603",149.142376,-35.328772,,